n_layer1,n_layer2,n_layer3,blk_size,time_m1,time_m2,time_m3,time_m4,time_m5,time_m6,time_m7,time_m8,time_m9,time_m10,time_m11,time_batch,time_predict,time_backprgtn,time_rtn,model
100,100,100,0,0,2.23778,2.31333,1.05444,1.05111,0.00222222,0,2.30667,2.33111,2.10556,2.07556,176.567,18.6333,53.1056,83.6011,0
100,100,100,4,515.544,288.452,305.714,271.669,265.833,264.084,0,276.733,285.853,289.618,550.39,3442.54,1391.47,1971.67,63.2489,1
100,100,100,4,7.13333,6.20222,4.25,4.02667,5.31333,5.48556,0,4.29667,3.73111,7.64556,24.99,1388.06,72.3811,242.922,178.03,2
200,200,200,0,0.0122222,8.75556,8.30556,1.96889,2.94333,0,0,9.17556,9.04445,6.72444,6.58444,330.403,42.9078,163.053,99.9244,0
200,200,200,4,516.662,406.564,404.491,273.028,276.418,266.661,0,421.396,409.156,471.061,726.903,4411.76,1616.65,2681.11,96.9511,1
200,200,200,4,7.02,16.1811,60.9567,47.2111,85.69,19.73,0,50.6489,19.5233,11.8544,109.243,3772.11,324.898,1117.4,334.441,2
500,500,500,0,0.0344444,49.25,49.9,2.48667,3.55111,0.0533333,0,51.9344,48.9156,42.0744,42.8511,1100.8,134.327,665.981,284.818,0
500,500,500,4,644.656,806.103,751.397,303.91,292.662,283.838,0,814.053,801.623,866.606,1101.79,8040.53,2544.63,4928.36,545.471,1
500,500,500,4,7.02778,6.62333,16.7656,4.47556,17.8533,7.50778,0,6.65667,4.48,17.1,33.5556,5702.5,136.146,2107.46,1498.76,2
1000,1000,1000,0,1.61778,271.434,330.563,6.32889,8.36778,0.256667,0,341.196,268.59,252.573,251.563,6215.15,677.271,3955.08,1559,0
1000,1000,1000,4,620.007,1793.13,1774.65,342.14,277.179,280.531,0,2427.34,2233.7,1817.68,2118.65,20148.8,4603.1,12907.8,2608.36,1
1000,1000,1000,0,1.34111,249.822,298.184,5.45444,7.19333,0.274444,0,303.096,244.001,241.801,241.407,5808.93,620.32,3742.59,1423.42,0
2000,2000,2000,4,759.381,6122.1,6171.17,471.531,319.947,300.579,0,8625.17,8495.57,6343.27,6759.16,130434,13671.6,106293,10416,1
2000,2000,2000,8,666.296,5968.78,5969.58,435.604,318.441,304.592,0,8398.54,8138.01,5943.66,6288.84,118857,13182.1,95328.8,10297.7,1
2000,2000,2000,16,657.218,5931.58,6011.58,428.93,313.321,284.214,0,7955.26,7573.77,5852.48,6139.26,118921,13170.5,95398.3,10300.7,1
2000,2000,2000,32,738.958,6051.46,6067.03,446.081,305.813,284.651,0,7715.4,7353.92,6012.26,6370.19,121270,13441.7,97541.5,10232.5,1
1000,1000,1000,32,576.189,1687.84,1719.56,331.244,274.882,257.47,0,2133.06,2024.78,1773.42,2068.11,18093.8,4387.94,11465.1,2212.75,1
1000,1000,1000,16,645.968,1739.2,1703.08,319.382,287.711,262.494,0,2270.66,2126.39,1804.48,2198.87,18648.4,4486.22,11900,2230.45,1
1000,1000,1000,8,596.633,1740.61,1767.93,334.119,283.699,263.899,0,2541.03,2356.47,1825.58,2119.95,19382.5,4511.34,12461.4,2381.15,1
500,500,500,8,588.824,762.717,751.663,291.238,291.779,265.751,0,795.516,796.944,806.746,1099.08,7840.44,2446.91,4812.08,555.519,1
500,500,500,8,7.31778,7.33889,11.7922,5.66444,8.30444,8.64667,0,5.05667,4.88,15.7633,31.3644,6163.32,151.376,2057.1,1272.25,2
500,500,500,16,549.601,728.167,745.99,296.752,294.808,255.518,0,751.313,735.069,792.053,1074.61,7214.75,2353.39,4404.85,438.277,1
500,500,500,16,7.03778,11.9822,361.596,49.5022,138.244,8.41111,0,14.0022,6.68111,15.5689,35.5444,9629.74,907.568,3360.01,1461.54,2
500,500,500,32,590.664,727.586,782.077,293.764,288.677,264.272,0,749.106,725.956,820.592,1068.23,7492.62,2436.7,4539.22,492.953,1
500,500,500,32,6.88444,8.51222,18.9711,7.68444,14.4011,8.23556,0,11.9567,6.17333,14.0111,34.9522,6878.34,186.584,4526.26,1532.72,2
200,200,200,32,519.887,450.141,401.781,276.786,272.788,261.768,0,385.864,373.029,431.982,722.668,4309.46,1664.46,2536.16,91.9222,1
200,200,200,32,6.52556,11.4789,17.8822,13.5922,22.8889,11.4856,0,8.33,9.80889,13.1689,62.0622,3052.22,156.719,1389.49,474.589,2
200,200,200,16,570.493,416.96,397.664,278.7,283.768,274.367,0,449.382,438.043,429.577,704.99,4520.91,1685.52,2693.52,120.18,1
200,200,200,16,6.15778,8.60333,6.18111,9.79778,5.49222,5.77556,0,5.32444,5.57,10.1456,32.5033,2254.44,180.93,512.022,230.733,2
200,200,200,8,538.773,404.269,391.698,282.78,274.776,270.154,0,476.776,457.108,434.63,717.106,4528.06,1639.43,2746.35,119.87,1
200,200,200,8,7.11667,22.6667,73.3622,60.7544,77.2733,18.6922,0,64.3422,23.8144,10.7456,104.181,4342.81,419.281,1178.22,320.213,2
100,100,100,8,534.618,287.514,275.02,285.37,264.443,261.736,0,300.879,295.256,297.26,573.263,3528.16,1394.62,2034.5,79.5333,1
100,100,100,8,6.59889,35.8011,44.6111,36.0256,48.27,21.0478,0,50.6022,12.3256,16.2722,136.73,2279.83,211.336,783.159,260.887,2
100,100,100,16,506.974,274.497,281.114,259.876,282.149,256.991,0,275.563,267.867,275.552,534.847,3338.97,1332.75,1928.63,61.4711,1
100,100,100,16,7.01444,5.77111,4.72556,5.82222,6.15222,5.60222,0,4.62889,4.76778,7.78667,27.5667,1336.9,64.9478,343.806,169.224,2
100,100,100,32,501.467,286.569,278.883,271.082,290.689,276.268,0,285.317,293.031,281.598,545.491,3500.27,1355.53,2021.26,98.8056,1
100,100,100,32,6.44444,23.0878,42.9089,40.2878,38.4111,16.4189,0,32.1089,11.8389,14.7644,146.773,2338.29,197.488,836.549,293.157,2
2000,2000,2000,0,4.99111,2172.69,2247.8,14.7489,22.0744,13.4844,0,2376.19,2181.59,2188.86,2148.35,122063,4622.84,103129,14241.3,0
2500,2500,2500,0,4.6,2370.49,2350.35,17.28,23.2489,1.28,0,2502.09,1728.8,1922.46,2138.63,142152,4942.47,121029,16075.8,0
2500,2500,2500,32,1161.16,9221.88,9242.54,494.711,324.256,304.376,0,12472.4,12145.3,9288.38,9594.09,201352,20309.2,164617,16316.8,1
2500,2500,2500,32,13.6489,10.1178,209.009,151.849,39.4422,16.04,0,245.193,5.69111,31.0822,384.324,201320,1176.58,167338,32419,2
2500,2500,2500,16,12.1156,8.86667,236.678,114.6,29.28,9.72667,0,155.187,5.23556,26.02,251.362,209091,1010.76,175139,32539.3,2
2500,2500,2500,8,12.5111,9.61333,212.609,131.996,30.1133,13.3933,0,149.156,7.08222,36.5778,267.944,188887,1042.84,154205,33242.1,2
2500,2500,2500,4,13.1956,9.36889,169.773,81.7111,25.3267,24.0422,0,137.913,11.0178,27.2467,237.049,181979,913.118,148199,32505.6,2
3000,3000,3000,4,15.2356,9.77111,208.824,105.92,22.1178,41.2622,0,99.9822,32.0844,28.3133,194.122,266162,1132.1,217705,46953.1,2
3000,3000,3000,8,1107.41,12905.9,12943.8,534.587,354.582,302.94,0,19574.2,19162,12750.8,13142.4,372447,27702,320804,23787.8,1
3000,3000,3000,8,14.2178,9.91556,145.369,84.3556,25.4889,29.6978,0,128.402,5.94889,29.26,147.844,287544,1005.95,238665,47452.2,2
3000,3000,3000,8,221.356,12731.6,12607.4,258.693,116.482,111.809,0,19538,19044.1,12384.3,12460.4,368692,26035.9,318701,23919.5,1
3000,3000,3000,0,6.32,3978.12,3971.99,23.4956,35.9778,2.40889,0,4164.77,4170.75,4149.38,4135.41,283551,8282.38,250398,24704.5,0
3000,3000,3000,16,15.2,9.35556,164.228,160.067,16.4389,6.85556,0,61.3722,14.8889,35.9111,161.794,344489,1226.32,299241,43614.5,2
3000,3000,3000,32,15.8111,9.35,243.772,71.3167,4.46111,8.17778,0,20.6556,5.01111,32.8944,129.472,293766,1155.41,249919,42363.9,2
4000,4000,4000,32,15.1444,10.6778,239.617,85.6111,6.55,7.27778,0,62.6056,6.08889,39.9222,88.3278,548551,1350.68,469429,77414.2,2
4000,4000,4000,16,15.6333,10.8833,295.9,162.661,6.44444,5.05,0,79.7111,6.77778,41.0667,90.6167,787771,1616.75,707752,78008.6,2
4000,4000,4000,8,16.4944,11.2,147.311,233.339,27.05,5.48889,0,49.3556,6.81111,37.9722,124.106,525703,1682.46,446073,77596.2,2
4000,4000,4000,4,15.2222,11.4056,147.506,67.0333,15.2833,44.9889,0,66.8722,16.2444,38.1167,89.3611,480014,1159.3,402234,76256.4,2
4000,4000,4000,4,640.833,22774.3,22488.5,552.089,343.694,325.528,0,34301.5,34116.3,23459.5,23782.8,605701,46750.1,515202,43711.7,1
4000,4000,4000,8,1786.51,21636.8,21430.1,537.644,384.367,312.039,0,32459.2,32277,21342.3,21907.9,636935,45668.5,548116,42602.6,1
4000,4000,4000,8,1814.75,21897.7,21708.6,577.967,325.45,308.156,0,33236.1,32322.4,21866,22984.3,646986,46272.2,557775,42378.1,1
4000,4000,4000,32,1867.76,23385.3,23791.4,553.572,330.25,310.972,0,31661,31329.2,23683,23888.7,672557,49939.4,577409,44664.4,1
800,800,800,32,9.81667,8.39444,5.08333,4.63889,4.40556,6.98333,0,7.41667,5.69444,18.7556,33.5778,11471.2,176.433,7945.92,2590.39,2
800,800,800,16,10.0278,7.31667,9.98889,67.2167,27.0778,14.5444,0,6.62222,5.42222,17.1667,39.7389,14549.7,279.356,7972.24,3102.52,2
800,800,800,8,10.6444,12.6889,490.767,407.067,116.633,15.1833,0,11.4556,18.7056,15.9778,42.9167,16971.1,2238.9,9168.13,3470.65,2
800,800,800,4,10.0056,6.03333,3.87222,3.46667,5.48333,6.28889,0,6.23889,5.20556,15.9,35.85,11125.9,121.15,5896.05,2895.16,2
1200,1200,1200,4,11.1611,7.9,49.8278,3.59444,8.36667,4.8,0,7.24444,11.9111,21.6333,39.0444,22955.5,275.722,15677.8,6203.79,2
1200,1200,1200,8,11.0111,8.21111,16.8056,3.60556,3.65,6.03889,0,7.87778,4.3,19.6333,46.9111,23849.8,247.906,16889.5,6053.36,2
1200,1200,1200,16,11.0667,8.05,13.4778,22.8722,3.56111,13.6444,0,7.83889,17.4611,17.7722,37.3278,24621.8,253.717,17810.1,5884.25,2
1200,1200,1200,32,11.25,7.27778,15.2556,3.78333,4.42222,6.4,0,7.68889,4.76667,17.4833,37.0889,22277.3,200.644,15542.5,5809.36,2
1800,1800,1800,32,12.2111,9.47222,365.489,175.45,98.4333,36.8889,0,96.5556,26.0056,28.25,169.3,96445.5,1454.81,79486.5,15106.3,2
1800,1800,1800,16,13.0889,8.58333,570.139,62.4056,64.5722,7.21111,0,44.9833,5.67222,24.9722,114.228,93492,1130.93,77261,14695.2,2
1800,1800,1800,8,10.7778,8.12222,462.028,178.089,72.4333,9.65556,0,13.4,7.32222,26.6833,159.833,89954.2,1155.07,73470.5,14957,2
1800,1800,1800,4,13.2944,7.72778,385.867,142.856,58.3333,25.4667,0,30.6222,6.22222,48.6944,180.961,84885.5,1018.73,68441.1,15065.6,2
4000,4000,4000,0,8.18889,6278.82,6553.37,26.3,38.2,2.46111,0,6866.17,6457.26,6313.76,6320.89,515963,13170.2,461081,41165.3,0
